Date : 2024-04-19 17:27:14
Directory : c:\xampp\htdocs\iqube\App
Total : 167 files,  20524 codes, 4030 comments, 221 blanks, all 24775 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| PHP                |        155 |     14,118 |      3,734 |        211 |     18,063 |
| CSS                |          5 |      5,743 |         69 |          5 |      5,817 |
| SQL                |          1 |        326 |        227 |          1 |        554 |
| Markdown           |          2 |        187 |          0 |          2 |        189 |
| JSON               |          2 |         80 |          0 |          1 |         81 |
| JavaScript         |          1 |         59 |          0 |          1 |         60 |
| JSON with Comments |          1 |         11 |          0 |          0 |         11 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                       | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                          |        167 |     20,524 |      4,030 |        221 |     24,775 |
| . (Files)                                                                  |          1 |        326 |        227 |          1 |        554 |
| app                                                                        |        156 |     14,307 |      3,733 |        211 |     18,251 |
| app (Files)                                                                |          2 |         24 |          3 |          0 |         27 |
| app\Chat                                                                   |          2 |        309 |         49 |         27 |        385 |
| app\config                                                                 |          2 |         35 |          9 |          1 |         45 |
| app\controllers                                                            |         10 |      1,216 |         27 |          9 |      1,252 |
| app\lib                                                                    |          6 |        304 |         17 |          5 |        326 |
| app\mail                                                                   |         66 |      5,612 |      3,378 |         66 |      9,056 |
| app\mail (Files)                                                           |          4 |        383 |         48 |          4 |        435 |
| app\mail\language                                                          |         55 |      1,188 |        324 |         55 |      1,567 |
| app\mail\src                                                               |          7 |      4,041 |      3,006 |          7 |      7,054 |
| app\models                                                                 |          6 |      1,739 |         82 |          5 |      1,826 |
| app\views                                                                  |         62 |      5,068 |        168 |         98 |      5,334 |
| app\views (Files)                                                          |          3 |        154 |          0 |          1 |        155 |
| app\views\Admin                                                            |         10 |        834 |          0 |          1 |        835 |
| app\views\Landing                                                          |          5 |        480 |          0 |          0 |        480 |
| app\views\Staff_login                                                      |          1 |         38 |          0 |          0 |         38 |
| app\views\Student                                                          |         26 |      2,130 |        129 |         90 |      2,349 |
| app\views\Subject_admin                                                    |          7 |        533 |         19 |          2 |        554 |
| app\views\Tutor                                                            |          8 |        531 |         19 |          2 |        552 |
| app\views\inc                                                              |          2 |        368 |          1 |          2 |        371 |
| public                                                                     |         10 |      5,891 |         70 |          9 |      5,970 |
| public (Files)                                                             |          4 |         89 |          1 |          3 |         93 |
| public\assets                                                              |          6 |      5,802 |         69 |          6 |      5,877 |
| public\assets\css                                                          |          5 |      5,743 |         69 |          5 |      5,817 |
| public\assets\js                                                           |          1 |         59 |          0 |          1 |         60 |
+----------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
